Symbol,Name,LastSale,MarketCap,Sector,Industry
GLU^A,The Gabelli Global Utility and Income Trust,50.922,0,n/a,n/a
GGO,The Gabelli Go Anywhere Trust,18,1.08E+08,n/a,n/a
GGO^A,The Gabelli Go Anywhere Trust,45.1,0,n/a,n/a
TXMD,"TherapeuticsMD, Inc.",6.95,1.37E+09,Health Care,Major Pharmaceuticals
TGD,Timmons Gold Corp,0.3802,1.35E+08,Basic Industries,Precious Metals
TMP,Tompkins Financial Corporation,84.98,1.29E+09,Finance,Major Banks
TAT,Transatlantic Petroleum Ltd,1.17,55355310,Energy,Oil & Gas Production
TRXC,"TransEnterix, Inc.",1.15,1.41E+08,Health Care,Medical/Dental Instruments
TPLM,Triangle Petroleum Corporation,0.237,18142865,Energy,Oil & Gas Production
TMQ,Trilogy Metals Inc.,0.4991,52665162,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc.,7.35,2.19E+08,Consumer Services,Building operators
TRT,Trio-Tech International,4.0194,14120373,Technology,Industrial Machinery/Components
HTM,U.S. Geothermal Inc.,4.15,78921202,Public Utilities,Electric Utilities: Central
UFAB,"Unique Fabricating, Inc.",11.48,1.12E+08,Capital Goods,Auto Parts:O.E.M.
UAMY,United States Antimony Corporation,0.47,31427151,Capital Goods,Metal Fabrications
UUU,"Universal Security Instruments, Inc.",2.95,6823017,Consumer Non-Durables,Electronic Components
UQM,UQM TECHNOLOGIES INC,0.465,22568644,Capital Goods,Industrial Machinery/Components
URG,Ur Energy Inc,0.78,1.14E+08,Basic Industries,Precious Metals
UEC,Uranium Energy Corp.,1.54,2.08E+08,Basic Industries,Precious Metals
VSR,"Versar, Inc.",1.05,10387417,Consumer Services,Military/Government/Technical
VII,"Vicon Industries, Inc.",0.43,4019807,Consumer Durables,Telecommunications Equipment
VHC,VirnetX Holding Corp,2.25,1.28E+08,Miscellaneous,Multi-Sector Companies
VGZ,Vista Gold Corporation,1.04,1.02E+08,Basic Industries,Precious Metals
VNRX,VolitionRX Limited,4.33,1.13E+08,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VISI,"Volt Information Sciences, Inc.",7.05,1.47E+08,Technology,Professional Services
EAD,Wells Fargo Income Opportunities Fund,8.28,5.87E+08,n/a,n/a
ERC,Wells Fargo Multi-Sector Income Fund,13.17,5.42E+08,n/a,n/a
ERH,Wells Fargo Utilities and High Income Fund,12.3,1.14E+08,n/a,n/a
SBI,Western Asset Intermediate Muni Fund Inc,9.37,1.32E+08,n/a,n/a
WRN,Western Copper and Gold Corporation,1.32,1.26E+08,Basic Industries,Precious Metals
WYY,WidePoint Corporation,0.6042,49985547,Technology,EDP Services
WTT,"Wireless Telecom Group, Inc.",1.3801,30650468,Capital Goods,Electrical Products
XTNT,"Xtant Medical Holdings, Inc.",0.524,9480524,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YUMA,"Yuma Energy, Inc.",2.39,29160390,Energy,Oil & Gas Production
ZDGE,"Zedge, Inc.",3.51,32965516,Technology,Computer Software: Prepackaged Software
